ID	SM/iz	TT/SC	Strip	XTAL	iphi/ix	ieta/iy	eta	eta_ring	A	t0	alpha	beta	w1	w2	w3	w4	w5	w6	w7	w8	w9	w10
0_0_1_1	0	1	1	3	183	-5	-0.0864989	-1	0.243376	124.919	1.17987	40.1343	0	0	-0.549562	-0.549562	0.247587	0.485739	0.365798	0	0	0
0_0_1_2	0	1	2	3	183	-4	-0.0679915	-1	0.24213	124.308	1.17523	40.496	0	0	-0.54899	-0.54899	0.26	0.480145	0.357836	0	0	0
0_0_1_3	0	1	3	3	183	-3	-0.049463	-1	0.241359	125.68	1.21004	40.1582	0	0	-0.548595	-0.548595	0.239922	0.484489	0.372779	0	0	0
0_0_1_4	0	1	4	3	183	-2	-0.0309186	-1	0.242774	123.357	1.15206	40.7248	0	0	-0.549286	-0.549286	0.272837	0.477613	0.348122	0	0	0
0_0_1_5	0	1	5	3	183	-1	-0.0123633	-1	0.24246	123.153	1.16264	40.417	0	0	-0.549403	-0.549403	0.277274	0.476654	0.344878	0	0	0
0_0_2_1	0	2	1	3	188	-5	-0.0864647	-1	0.241728	125.564	1.17737	40.7096	0	0	-0.548669	-0.548669	0.240536	0.484567	0.372236	0	0	0
0_0_2_2	0	2	2	3	188	-4	-0.0679646	-1	0.241678	124.68	1.19555	40.1064	0	0	-0.5492	-0.5492	0.254628	0.482166	0.361606	0	0	0
0_0_2_3	0	2	3	3	188	-3	-0.0494435	-1	0.242486	124.582	1.18787	40.1358	0	0	-0.549402	-0.549402	0.255413	0.482595	0.360796	0	0	0
0_0_2_4	0	2	4	3	188	-2	-0.0309064	-1	0.240847	124.206	1.19447	40.2592	0	0	-0.548905	-0.548905	0.26373	0.478549	0.355533	0	0	0
0_0_3_1	0	3	1	3	193	-5	-0.0864685	-1	0.242004	124.232	1.11628	41.799	0	0	-0.548466	-0.548466	0.257206	0.479792	0.359934	0	0	0
0_0_3_2	0	3	2	3	193	-4	-0.0679676	-1	0.2423	123.725	1.18034	40.1447	0	0	-0.549542	-0.549542	0.269044	0.479205	0.350834	0	0	0
0_0_3_3	0	3	3	3	193	-3	-0.0494457	-1	0.242833	122.165	1.12538	40.7225	0	0	-0.549876	-0.549876	0.290078	0.474711	0.334962	0	0	0
0_0_3_4	0	3	4	3	193	-2	-0.0309077	-1	0.241474	123.549	1.16907	40.5877	0	0	-0.549071	-0.549071	0.273059	0.476484	0.348598	0	0	0
0_0_3_5	0	3	5	3	193	-1	-0.0123589	-1	0.240526	123.091	1.15725	40.9589	0	0	-0.550557	-0.548053	0.28115	0.47369	0.343771	0	0	0
0_0_4_1	0	4	1	3	198	-5	-0.0864496	-1	0.243885	125.657	1.17778	40.2362	0	0	-0.549367	-0.549367	0.234946	0.48901	0.374777	0	0	0
0_0_4_2	0	4	2	3	198	-4	-0.0679528	-1	0.242869	124.681	1.1932	40.0298	0	0	-0.549444	-0.549444	0.253781	0.483203	0.361903	0	0	0
0_0_4_3	0	4	3	3	198	-3	-0.0494349	-1	0.24156	124.498	1.14993	41.0713	0	0	-0.548968	-0.548968	0.257104	0.480589	0.360243	0	0	0
0_0_4_5	0	4	5	3	198	-1	-0.0123562	-1	0.242127	122.529	1.12638	41.0589	0	0	-0.549335	-0.549335	0.286416	0.473895	0.338359	0	0	0
0_0_5_1	0	5	1	3	183	-10	-0.173852	-2	0.244481	125.065	1.17316	40.0721	0	0	-0.549973	-0.549973	0.243751	0.488187	0.368008	0	0	0
0_0_5_2	0	5	2	3	183	-9	-0.15653	-2	0.241998	124.416	1.18472	40.2896	0	0	-0.549222	-0.549222	0.258872	0.480949	0.358623	0	0	0
0_0_5_3	0	5	3	3	183	-8	-0.13919	-2	0.242312	124.511	1.17348	40.4558	0	0	-0.54931	-0.54931	0.25652	0.481926	0.360173	0	0	0
0_0_5_4	0	5	4	3	183	-7	-0.121831	-2	0.241617	124.1	1.17275	40.6215	0	0	-0.548972	-0.548972	0.264567	0.478491	0.354886	0	0	0
0_0_5_5	0	5	5	3	183	-6	-0.104454	-2	0.241485	122.463	1.14418	40.8765	0	0	-0.550627	-0.548635	0.288852	0.473035	0.337375	0	0	0
0_0_6_1	0	6	1	3	188	-10	-0.173783	-2	0.243183	126.112	1.1845	40.3096	0	0	-0.548907	-0.548907	0.227945	0.48983	0.380038	0	0	0
0_0_6_2	0	6	2	3	188	-9	-0.156468	-2	0.242049	124.392	1.17357	40.4851	0	0	-0.549262	-0.549262	0.258926	0.481014	0.358585	0	0	0
0_0_6_3	0	6	3	3	188	-8	-0.139135	-2	0.243756	124.121	1.13326	40.5422	0	0	-0.550262	-0.550262	0.255742	0.486251	0.358533	0	0	0
0_0_6_4	0	6	4	3	188	-7	-0.121783	-2	0.241211	123.538	1.18076	40.2909	0	0	-0.551463	-0.548548	0.273252	0.477886	0.348873	0	0	0
0_0_7_1	0	7	1	3	193	-10	-0.173791	-2	0.242818	124.431	1.14641	40.8138	0	0	-0.549404	-0.549404	0.255699	0.482749	0.36036	0	0	0
0_0_7_2	0	7	2	3	193	-9	-0.156475	-2	0.242258	123.309	1.17044	40.4119	0	0	-0.549301	-0.549301	0.276187	0.476423	0.345991	0	0	0
0_0_7_3	0	7	3	3	193	-8	-0.139141	-2	0.241863	124.287	1.18956	40.1817	0	0	-0.549271	-0.549271	0.261089	0.480474	0.356979	0	0	0
0_0_7_4	0	7	4	3	193	-7	-0.121788	-2	0.241958	123.861	1.18909	40.0959	0	0	-0.549286	-0.549286	0.267245	0.47903	0.352298	0	0	0
0_0_7_5	0	7	5	3	193	-6	-0.104417	-2	0.241401	122.735	1.14848	40.8507	0	0	-0.549752	-0.548769	0.284727	0.473584	0.340211	0	0	0
0_0_8_1	0	8	1	3	198	-10	-0.173753	-2	0.242491	124.326	1.15902	40.6485	0	0	-0.549373	-0.549373	0.258652	0.481597	0.358497	0	0	0
0_0_8_2	0	8	2	3	198	-9	-0.156441	-2	0.242453	123.05	1.1683	40.3183	0	0	-0.549508	-0.549508	0.279637	0.476178	0.3432	0	0	0
0_0_8_3	0	8	3	3	198	-8	-0.139111	-2	0.241784	123.914	1.18349	40.4049	0	0	-0.548976	-0.548976	0.267811	0.477646	0.352496	0	0	0
0_0_8_4	0	8	4	3	198	-7	-0.121762	-2	0.241128	123.606	1.16183	40.5625	0	0	-0.549283	-0.549283	0.270253	0.478266	0.350048	0	0	0
0_0_8_5	0	8	5	3	198	-6	-0.104394	-2	0.241865	123.133	1.16997	40.3073	0	0	-0.549474	-0.549474	0.278331	0.476458	0.344159	0	0	0
0_0_9_1	0	9	1	3	183	-15	-0.260617	-3	0.241997	124.85	1.17148	40.6359	0	0	-0.548944	-0.548944	0.251348	0.482397	0.364143	0	0	0
0_0_9_2	0	9	2	3	183	-14	-0.243293	-3	0.241678	124.212	1.19993	39.9794	0	0	-0.5492	-0.5492	0.262149	0.480149	0.356101	0	0	0
0_0_9_3	0	9	3	3	183	-13	-0.22595	-3	0.242149	124.059	1.1714	40.4823	0	0	-0.549239	-0.549239	0.264082	0.479601	0.354794	0	0	0
0_0_9_4	0	9	4	3	183	-12	-0.208589	-3	0.24202	123.359	1.16038	40.6569	0	0	-0.549124	-0.549124	0.275345	0.476119	0.346784	0	0	0
0_0_9_5	0	9	5	3	183	-11	-0.19121	-3	0.241253	122.786	1.15224	40.8312	0	0	-0.54973	-0.54863	0.284311	0.473389	0.340661	0	0	0
0_0_10_1	0	10	1	3	188	-15	-0.260517	-3	0.243246	124.81	1.16564	40.4288	0	0	-0.5496	-0.5496	0.249858	0.484935	0.364408	0	0	0
0_0_10_2	0	10	2	3	188	-14	-0.243198	-3	0.241795	124.28	1.17763	40.4673	0	0	-0.549113	-0.549113	0.261247	0.479912	0.357066	0	0	0
0_0_10_3	0	10	3	3	188	-13	-0.225862	-3	0.243372	123.349	1.15014	40.4357	0	0	-0.549963	-0.549963	0.272801	0.47954	0.347585	0	0	0
0_0_10_4	0	10	4	3	188	-12	-0.208508	-3	0.241397	123.667	1.17223	40.6016	0	0	-0.548943	-0.548943	0.271616	0.476469	0.3498	0	0	0
0_0_10_5	0	10	5	3	188	-11	-0.191135	-3	0.241444	123.062	1.15837	40.7698	0	0	-0.548974	-0.548974	0.280633	0.474149	0.343166	0	0	0
0_0_11_1	0	11	1	3	193	-15	-0.260528	-3	0.24282	125.33	1.17908	40.4173	0	0	-0.549154	-0.549154	0.242712	0.485593	0.370003	0	0	0
0_0_11_2	0	11	2	3	193	-14	-0.243209	-3	0.241667	124.556	1.1938	40.1549	0	0	-0.54905	-0.54905	0.255899	0.481707	0.360494	0	0	0
0_0_11_3	0	11	3	3	193	-13	-0.225872	-3	0.241997	123.034	1.10818	41.7958	0	0	-0.548831	-0.548831	0.279477	0.474031	0.344155	0	0	0
0_0_11_4	0	11	4	3	193	-12	-0.208517	-3	0.241786	123.019	1.1671	40.4459	0	0	-0.551101	-0.548724	0.28088	0.475822	0.343122	0	0	0
0_0_12_1	0	12	1	3	198	-15	-0.260472	-3	0.24376	125.843	1.17076	40.4007	0	0	-0.549233	-0.549233	0.231411	0.489763	0.377291	0	0	0
0_0_12_2	0	12	2	3	198	-14	-0.243157	-3	0.243583	124.514	1.1546	40.294	0	0	-0.549951	-0.549951	0.250986	0.486537	0.362379	0	0	0
0_0_12_3	0	12	3	3	198	-13	-0.225823	-3	0.243149	125.649	1.16817	40.4368	0	0	-0.549282	-0.549282	0.234286	0.489175	0.375102	0	0	0
0_0_12_4	0	12	4	3	198	-12	-0.208472	-3	0.241722	123.6	1.07898	42.202	0	0	-0.54962	-0.54962	0.265734	0.480577	0.352929	0	0	0
0_0_12_5	0	12	5	3	198	-11	-0.191102	-3	0.243241	122.725	1.12749	40.8622	0	0	-0.549747	-0.549747	0.282375	0.476251	0.340867	0	0	0
0_0_13_1	0	13	1	3	183	-16	-0.277979	-4	0.2432	125.041	1.16363	40.556	0	0	-0.549429	-0.549429	0.246293	0.485434	0.367131	0	0	0
0_0_13_2	0	13	2	3	183	-17	-0.295361	-4	0.242669	124.905	1.17228	40.258	0	0	-0.549668	-0.549668	0.247842	0.485872	0.365622	0	0	0
0_0_13_3	0	13	3	3	183	-18	-0.312725	-4	0.242411	123.877	1.15076	40.7654	0	0	-0.549381	-0.549381	0.265904	0.47954	0.353317	0	0	0
0_0_13_4	0	13	4	3	183	-19	-0.330071	-4	0.242313	122.849	1.13546	40.9366	0	0	-0.549416	-0.549416	0.281571	0.475381	0.341881	0	0	0
0_0_13_5	0	13	5	3	183	-20	-0.347399	-4	0.24188	123.442	1.15392	40.7377	0	0	-0.549294	-0.549294	0.273569	0.477072	0.347948	0	0	0
0_0_14_1	0	14	1	3	188	-16	-0.277872	-4	0.243406	124.91	1.11245	41.2241	0	0	-0.549656	-0.549656	0.242322	0.488507	0.368483	0	0	0
0_0_14_2	0	14	2	3	188	-17	-0.295247	-4	0.242181	124.203	1.15302	40.7863	0	0	-0.549356	-0.549356	0.260941	0.480785	0.356986	0	0	0
0_0_14_3	0	14	3	3	188	-18	-0.312605	-4	0.242415	125.012	1.13386	41.0406	0	0	-0.549137	-0.549137	0.242456	0.486929	0.368888	0	0	0
0_0_14_4	0	14	4	3	188	-19	-0.329945	-4	0.241932	124.513	1.14445	40.9105	0	0	-0.549396	-0.549396	0.253569	0.483565	0.361657	0	0	0
0_0_14_5	0	14	5	3	188	-20	-0.347267	-4	0.241889	123.857	1.14533	40.9055	0	0	-0.549208	-0.549208	0.265808	0.479215	0.353394	0	0	0
0_0_15_1	0	15	1	3	193	-16	-0.277884	-4	0.242817	125.251	1.16447	40.617	0	0	-0.549168	-0.549168	0.242903	0.485802	0.369631	0	0	0
0_0_15_2	0	15	2	3	193	-17	-0.29526	-4	0.241876	123.695	1.16273	40.683	0	0	-0.549112	-0.549112	0.270345	0.477368	0.35051	0	0	0
0_0_15_3	0	15	3	3	193	-18	-0.312619	-4	0.241864	124.954	1.16657	40.7705	0	0	-0.548968	-0.548968	0.249971	0.482677	0.365289	0	0	0
0_0_15_4	0	15	4	3	193	-19	-0.329959	-4	0.24194	123.321	1.15752	40.6644	0	0	-0.54917	-0.54917	0.275248	0.476385	0.346705	0	0	0
0_0_15_5	0	15	5	3	193	-20	-0.347282	-4	0.24247	122.731	1.13268	40.9487	0	0	-0.549429	-0.549429	0.283485	0.474894	0.340479	0	0	0
0_0_16_1	0	16	1	3	198	-16	-0.277824	-4	0.243514	125.416	1.17339	40.2233	0	0	-0.54958	-0.54958	0.238293	0.488716	0.372151	0	0	0
0_0_16_2	0	16	2	3	198	-17	-0.295197	-4	0.242738	124.041	1.15882	40.554	0	0	-0.549565	-0.549565	0.263111	0.480884	0.355135	0	0	0
0_0_16_3	0	16	3	3	198	-18	-0.312553	-4	0.242754	124.828	1.16982	40.4378	0	0	-0.549449	-0.549449	0.25028	0.484289	0.364329	0	0	0
0_0_16_4	0	16	4	3	198	-19	-0.329889	-4	0.242006	124.271	1.17399	40.5215	0	0	-0.549142	-0.549142	0.261247	0.47999	0.357047	0	0	0
0_0_16_5	0	16	5	3	198	-20	-0.347209	-4	0.242985	123.415	1.1554	40.4158	0	0	-0.549862	-0.549862	0.27248	0.479236	0.348009	0	0	0
0_0_17_1	0	17	1	3	183	-21	-0.364772	-5	0.243659	123.604	1.09451	41.9528	0	0	-0.549285	-0.549285	0.264726	0.480031	0.353813	0	0	0
0_0_17_2	0	17	2	3	183	-22	-0.382173	-5	0.242352	122.951	1.13914	40.8288	0	0	-0.549475	-0.549475	0.280099	0.47597	0.34288	0	0	0
0_0_17_3	0	17	3	3	183	-23	-0.399556	-5	0.242096	124.756	1.17655	40.4662	0	0	-0.549175	-0.549175	0.252893	0.482544	0.362912	0	0	0
0_0_17_4	0	17	4	3	183	-24	-0.41692	-5	0.241181	124.548	1.19111	40.3703	0	0	-0.548895	-0.548895	0.258138	0.480017	0.359635	0	0	0
0_0_17_5	0	17	5	3	183	-25	-0.434268	-5	0.241732	123.138	1.14597	40.9006	0	0	-0.549194	-0.549194	0.278552	0.475369	0.344467	0	0	0
0_0_18_2	0	18	2	3	188	-22	-0.382029	-5	0.242424	124.279	1.15734	40.6373	0	0	-0.549519	-0.549519	0.259383	0.481742	0.357913	0	0	0
0_0_18_3	0	18	3	3	188	-23	-0.399406	-5	0.242757	124.36	1.16263	40.5362	0	0	-0.549528	-0.549528	0.258138	0.482146	0.358772	0	0	0
0_0_18_5	0	18	5	3	188	-25	-0.434106	-5	0.241883	122.905	1.13203	40.9541	0	0	-0.549497	-0.549497	0.280662	0.475847	0.342486	0	0	0
0_0_19_1	0	19	1	3	193	-21	-0.36465	-5	0.243569	126.095	1.1503	40.6314	0	0	-0.549332	-0.549332	0.223777	0.493073	0.381814	0	0	0
0_0_19_2	0	19	2	3	193	-22	-0.382045	-5	0.242484	124.45	1.14877	40.8105	0	0	-0.549464	-0.549464	0.256012	0.482631	0.360284	0	0	0
0_0_19_3	0	19	3	3	193	-23	-0.399423	-5	0.243023	124.731	1.12078	40.9788	0	0	-0.550202	-0.550202	0.246246	0.488363	0.365796	0	0	0
0_0_19_4	0	19	4	3	193	-24	-0.416782	-5	0.241895	124.565	1.15751	40.8207	0	0	-0.549181	-0.549181	0.255562	0.481758	0.361043	0	0	0
0_0_19_5	0	19	5	3	193	-25	-0.434124	-5	0.242225	123.649	1.1337	40.8984	0	0	-0.549721	-0.549721	0.267858	0.480144	0.35144	0	0	0
0_0_20_1	0	20	1	3	198	-21	-0.364573	-5	0.243048	125.09	1.15077	40.7972	0	0	-0.54942	-0.54942	0.244964	0.485817	0.368059	0	0	0
0_0_20_2	0	20	2	3	198	-22	-0.381966	-5	0.242397	124.067	1.16318	40.5306	0	0	-0.549451	-0.549451	0.263164	0.480504	0.355235	0	0	0
0_0_20_3	0	20	3	3	198	-23	-0.39934	-5	0.242709	124.623	1.17233	40.3532	0	0	-0.549472	-0.549472	0.253529	0.483495	0.361919	0	0	0
0_0_20_4	0	20	4	3	198	-24	-0.416696	-5	0.241625	124.428	1.17792	40.5214	0	0	-0.548977	-0.548977	0.259027	0.480154	0.358773	0	0	0
0_0_20_5	0	20	5	3	198	-25	-0.434035	-5	0.2418	123.907	1.1572	40.7651	0	0	-0.549175	-0.549175	0.266355	0.478725	0.353271	0	0	0
0_0_21_1	0	21	1	3	183	-30	-0.525288	-7	0.242575	125.527	1.17945	40.4724	0	0	-0.549001	-0.549001	0.239721	0.486024	0.372257	0	0	0
0_0_21_2	0	21	2	3	183	-29	-0.50807	-6	0.241265	124.636	1.19233	40.3868	0	0	-0.548776	-0.548776	0.256774	0.480105	0.360673	0	0	0
0_0_21_3	0	21	3	3	183	-28	-0.490833	-6	0.242938	124.683	1.16632	40.2592	0	0	-0.54969	-0.54969	0.250019	0.485721	0.36364	0	0	0
0_0_21_4	0	21	4	3	183	-27	-0.473578	-6	0.241601	124.416	1.17662	40.5731	0	0	-0.548939	-0.548939	0.25945	0.479868	0.35856	0	0	0
0_0_21_5	0	21	5	3	183	-26	-0.456303	-6	0.241325	123.752	1.17924	40.5453	0	0	-0.548832	-0.548832	0.270852	0.47631	0.350503	0	0	0
0_0_22_1	0	22	1	3	188	-30	-0.525098	-7	0.241435	125.93	1.20014	40.3574	0	0	-0.548495	-0.548495	0.235184	0.485674	0.376132	0	0	0
0_0_22_2	0	22	2	3	188	-29	-0.507885	-6	0.241976	124.157	1.18742	40.2176	0	0	-0.549217	-0.549217	0.263167	0.479765	0.355502	0	0	0
0_0_22_3	0	22	3	3	188	-28	-0.490654	-6	0.242443	124.215	1.17819	40.3224	0	0	-0.549378	-0.549378	0.261547	0.480706	0.356503	0	0	0
0_0_22_4	0	22	4	3	188	-27	-0.473404	-6	0.242716	123.121	1.15807	40.4505	0	0	-0.549591	-0.549591	0.27784	0.476968	0.344375	0	0	0
0_0_22_5	0	22	5	3	188	-26	-0.456135	-6	0.240771	123.949	1.15611	40.7611	0	0	-0.549235	-0.549235	0.26508	0.479398	0.353991	0	0	0
0_0_23_1	0	23	1	3	193	-30	-0.525119	-7	0.242027	126.017	1.19995	40.2566	0	0	-0.548657	-0.548657	0.232699	0.487066	0.377549	0	0	0
0_0_23_2	0	23	2	3	193	-29	-0.507905	-6	0.241683	124.56	1.17222	40.3854	0	0	-0.549361	-0.549361	0.254473	0.483006	0.361244	0	0	0
0_0_23_3	0	23	3	3	193	-28	-0.490674	-6	0.241594	124.783	1.1829	40.4993	0	0	-0.548867	-0.548867	0.253544	0.481383	0.362807	0	0	0
0_0_23_4	0	23	4	3	193	-27	-0.473424	-6	0.241213	123.525	1.16112	40.7882	0	0	-0.548941	-0.548941	0.273517	0.475945	0.34842	0	0	0
0_0_23_5	0	23	5	3	193	-26	-0.456154	-6	0.241027	124.116	1.17429	40.7104	0	0	-0.548759	-0.548759	0.265123	0.477603	0.354792	0	0	0
0_0_24_1	0	24	1	3	198	-30	-0.525014	-7	0.242772	125.601	1.17147	40.3665	0	0	-0.549244	-0.549244	0.23522	0.4888	0.374468	0	0	0
0_0_24_2	0	24	2	3	198	-29	-0.507803	-6	0.241744	124.962	1.17997	40.4684	0	0	-0.54901	-0.54901	0.249593	0.483091	0.365336	0	0	0
0_0_24_3	0	24	3	3	198	-28	-0.490574	-6	0.242426	124.787	1.17409	40.4625	0	0	-0.549203	-0.549203	0.251792	0.483094	0.363519	0	0	0
0_0_24_4	0	24	4	3	198	-27	-0.473327	-6	0.242521	124.016	1.1741	40.2989	0	0	-0.549545	-0.549545	0.264194	0.480501	0.354396	0	0	0
0_0_24_5	0	24	5	3	198	-26	-0.456061	-6	0.242264	123.573	1.17311	40.3782	0	0	-0.549308	-0.549308	0.272006	0.477593	0.349017	0	0	0
0_0_25_1	0	25	1	3	183	-35	-0.610938	-8	0.243066	125.606	1.16502	40.5542	0	0	-0.549182	-0.549182	0.235929	0.488133	0.374302	0	0	0
0_0_25_2	0	25	2	3	183	-34	-0.59385	-7	0.242046	124.315	1.16892	40.5196	0	0	-0.549279	-0.549279	0.259446	0.481077	0.358036	0	0	0
0_0_25_3	0	25	3	3	183	-33	-0.576745	-7	0.242812	124.032	1.16676	40.3643	0	0	-0.549674	-0.549674	0.263275	0.481185	0.354888	0	0	0
0_0_25_4	0	25	4	3	183	-32	-0.559622	-7	0.241663	123.43	1.16441	40.6641	0	0	-0.549044	-0.549044	0.274816	0.475943	0.34733	0	0	0
0_0_25_5	0	25	5	3	183	-31	-0.54248	-7	0.241774	124.541	1.15715	40.5113	0	0	-0.549606	-0.549606	0.25295	0.484428	0.361835	0	0	0
0_0_26_1	0	26	1	3	188	-35	-0.610723	-8	0.243997	125.622	1.17045	40.3349	0	0	-0.549474	-0.549474	0.235017	0.489303	0.374628	0	0	0
0_0_26_2	0	26	2	3	188	-34	-0.59364	-7	0.242914	125.114	1.18275	40.2496	0	0	-0.54935	-0.54935	0.245964	0.485277	0.367458	0	0	0
0_0_26_3	0	26	3	3	188	-33	-0.57654	-7	0.243218	124.455	1.16108	40.4201	0	0	-0.549788	-0.549788	0.255368	0.48389	0.360319	0	0	0
0_0_26_4	0	26	4	3	188	-32	-0.559422	-7	0.2423	123.832	1.15879	40.6217	0	0	-0.549333	-0.549333	0.266772	0.47923	0.352665	0	0	0
0_0_26_5	0	26	5	3	188	-31	-0.542284	-7	0.242864	123.686	1.16222	40.3517	0	0	-0.549822	-0.549822	0.26848	0.480179	0.350984	0	0	0
0_0_27_1	0	27	1	3	193	-35	-0.610747	-8	0.242453	125.38	1.16625	40.6868	0	0	-0.548963	-0.548963	0.241396	0.485562	0.370968	0	0	0
0_0_27_2	0	27	2	3	193	-34	-0.593663	-7	0.241663	123.974	1.17807	40.4646	0	0	-0.549031	-0.549031	0.266363	0.478278	0.35342	0	0	0
0_0_27_3	0	27	3	3	193	-33	-0.576563	-7	0.243151	123.802	1.16633	40.1673	0	0	-0.549989	-0.549989	0.265708	0.481688	0.352582	0	0	0
0_0_27_4	0	27	4	3	193	-32	-0.559444	-7	0.241471	123.534	1.18119	40.3917	0	0	-0.549024	-0.549024	0.273793	0.47615	0.348105	0	0	0
0_0_27_5	0	27	5	3	193	-31	-0.542306	-7	0.241911	123.516	1.1745	40.4012	0	0	-0.549193	-0.549193	0.273246	0.476894	0.348245	0	0	0
0_0_28_1	0	28	1	3	198	-35	-0.610628	-8	0.243937	125.69	1.15378	40.5864	0	0	-0.549513	-0.549513	0.232533	0.49035	0.376141	0	0	0
0_0_28_2	0	28	2	3	198	-34	-0.593547	-7	0.242793	124.501	1.1651	40.4261	0	0	-0.549607	-0.549607	0.255209	0.483381	0.360624	0	0	0
0_0_28_3	0	28	3	3	198	-33	-0.576449	-7	0.242983	125.392	1.18322	40.244	0	0	-0.54932	-0.54932	0.241049	0.486693	0.370899	0	0	0
0_0_28_4	0	28	4	3	198	-32	-0.559333	-7	0.242796	124.592	1.18313	40.0869	0	0	-0.549659	-0.549659	0.254077	0.483885	0.361355	0	0	0
0_0_28_5	0	28	5	3	198	-31	-0.542198	-7	0.242322	123.916	1.11936	41.1819	0	0	-0.549852	-0.549852	0.262026	0.482356	0.355323	0	0	0
0_0_29_1	0	29	1	3	183	-36	-0.628064	-8	0.241973	125.516	1.16429	40.8166	0	0	-0.548876	-0.548876	0.239818	0.485576	0.372358	0	0	0
0_0_29_2	0	29	2	3	183	-37	-0.645211	-8	0.241492	124.297	1.18847	40.3704	0	0	-0.548946	-0.548946	0.262013	0.47911	0.356769	0	0	0
0_0_29_3	0	29	3	3	183	-38	-0.662338	-8	0.241042	124.945	1.19018	40.5509	0	0	-0.548578	-0.548578	0.252342	0.480669	0.364145	0	0	0
0_0_29_4	0	29	4	3	183	-39	-0.679446	-8	0.239901	124.409	1.2012	40.547	0	0	-0.548216	-0.548216	0.262981	0.476393	0.357057	0	0	0
0_0_29_5	0	29	5	3	183	-40	-0.696538	-9	0.240427	124.068	1.19302	40.4747	0	0	-0.54855	-0.54855	0.267123	0.476392	0.353586	0	0	0
0_0_30_1	0	30	1	3	188	-36	-0.627844	-8	0.242931	125.496	1.16882	40.6113	0	0	-0.549077	-0.549077	0.239333	0.486468	0.372353	0	0	0
0_0_30_2	0	30	2	3	188	-37	-0.644987	-8	0.241012	125.094	1.18993	40.559	0	0	-0.54858	-0.54858	0.249868	0.481372	0.365919	0	0	0
0_0_30_4	0	30	4	3	188	-39	-0.679213	-8	0.241118	124.842	1.18067	40.6448	0	0	-0.548739	-0.548739	0.253311	0.48089	0.363277	0	0	0
0_0_30_5	0	30	5	3	188	-40	-0.6963	-9	0.241674	124.32	1.17188	40.5932	0	0	-0.549086	-0.549086	0.260568	0.479989	0.357614	0	0	0
0_0_31_1	0	31	1	3	193	-36	-0.627869	-8	0.242471	125.738	1.16821	40.6835	0	0	-0.548906	-0.548906	0.235441	0.487153	0.375219	0	0	0
0_0_31_2	0	31	2	3	193	-37	-0.645012	-8	0.241919	124.675	1.18016	40.5133	0	0	-0.54891	-0.54891	0.255047	0.481114	0.36166	0	0	0
0_0_31_3	0	31	3	3	193	-38	-0.662135	-8	0.241764	124.886	1.18551	40.4462	0	0	-0.54889	-0.54889	0.251826	0.481944	0.364011	0	0	0
0_0_31_4	0	31	4	3	193	-39	-0.679239	-8	0.241756	123.768	1.18587	40.2395	0	0	-0.549163	-0.549163	0.26956	0.477838	0.350929	0	0	0
0_0_31_5	0	31	5	3	193	-40	-0.696327	-9	0.241823	123.442	1.17526	40.4242	0	0	-0.549144	-0.549144	0.274741	0.476283	0.347264	0	0	0
0_0_32_1	0	32	1	3	198	-36	-0.627747	-8	0.242915	125.582	1.16042	40.7246	0	0	-0.549067	-0.549067	0.236849	0.487405	0.373881	0	0	0
0_0_32_2	0	32	2	3	198	-37	-0.644888	-8	0.242588	124.183	1.1731	40.3058	0	0	-0.549583	-0.549583	0.261279	0.481445	0.356443	0	0	0
0_0_32_3	0	32	3	3	198	-38	-0.662008	-8	0.242096	124.42	1.15851	40.7254	0	0	-0.549225	-0.549225	0.257401	0.481521	0.359528	0	0	0
0_0_32_4	0	32	4	3	198	-39	-0.67911	-8	0.241631	124.247	1.18916	40.3332	0	0	-0.54897	-0.54897	0.262777	0.478989	0.356174	0	0	0
0_0_32_5	0	32	5	3	198	-40	-0.696196	-9	0.241441	123.896	1.18045	40.416	0	0	-0.549055	-0.549055	0.267825	0.477895	0.35239	0	0	0
0_0_33_1	0	33	1	3	183	-41	-0.713676	-9	0.24299	126.033	1.16619	40.6463	0	0	-0.548893	-0.548893	0.228982	0.489426	0.379377	0	0	0
0_0_33_2	0	33	2	3	183	-42	-0.730842	-9	0.241697	125.027	1.1931	40.3057	0	0	-0.548895	-0.548895	0.249532	0.482664	0.365593	0	0	0
0_0_33_3	0	33	3	3	183	-43	-0.747987	-9	0.241627	125.243	1.18222	40.5658	0	0	-0.548788	-0.548788	0.245927	0.483338	0.368311	0	0	0
0_0_33_4	0	33	4	3	183	-44	-0.765113	-9	0.241383	124.645	1.18245	40.5459	0	0	-0.548804	-0.548804	0.256314	0.48031	0.360984	0	0	0
0_0_33_5	0	33	5	3	183	-45	-0.782223	-9	0.241674	124.268	1.16067	40.7902	0	0	-0.548996	-0.548996	0.260826	0.479776	0.357391	0	0	0
0_0_34_1	0	34	1	3	188	-41	-0.713434	-9	0.243341	126.288	1.1727	40.4622	0	0	-0.548864	-0.548864	0.223735	0.491243	0.38275	0	0	0
0_0_34_2	0	34	2	3	188	-42	-0.730596	-9	0.242346	125.204	1.19401	40.1641	0	0	-0.549119	-0.549119	0.245621	0.484594	0.368023	0	0	0
0_0_34_3	0	34	3	3	188	-43	-0.747737	-9	0.242827	125.721	1.19124	40.1331	0	0	-0.549138	-0.549138	0.235484	0.487969	0.374822	0	0	0
